source,target
445,11341
446,437
446,447
446,448
446,451
446,458
446,459
446,460
446,463
446,464
446,465
446,11342
446,11343
447,445
447,446
447,448
447,450
447,463
448,443
448,445
448,446
448,447
448,450
449,439
449,442
449,443
449,444
449,450
450,439
450,442
450,443
450,444
450,447
450,448
450,449
451,437
451,446
451,452
451,453
451,456
451,457
451,458
451,459
451,464
452,437
452,451
452,453
452,455
452,456
452,457
452,458
453,437
453,451
453,452
453,455
453,456
453,457
453,458
454,455
454,620
454,21215
454,21224
454,21225
454,21272
455,452
455,453
455,454
455,456
455,457
456,451
456,452
456,453
456,455
456,457
457,437
457,451
457,452
457,453
457,455
457,456
457,458
457,459
457,460
457,464
457,467
458,437
458,446
458,451
458,452
458,453
458,457
458,459
458,460
458,464
458,467
459,446
459,451
459,457
459,458
459,460
459,462
459,463
459,464
459,465
460,437
460,446
460,457
460,458
460,459
460,461
460,462
460,464
460,465
460,466
460,467
461,460
461,462
461,465
461,466
461,467
461,615
461,616
461,617
462,459
462,460
462,461
462,465
462,466
462,467
462,615
462,616
462,617
463,446
463,447
463,459
463,464
463,465
463,11342
463,11343
464,437
464,446
464,451
464,457
464,458
464,459
464,460
464,463
464,465
465,389
465,399
465,446
465,459
465,460
465,461
465,462
465,463
465,464
465,11122
465,11343
466,437
466,460
466,461
466,462
466,467
466,468
466,607
466,615
466,616
466,617
467,437
467,457
467,458
467,460
467,461
467,462
467,466
467,468
468,466
468,467
468,605
468,606
468,607
468,608
468,615
468,616
469,260
469,261
469,551
469,552
469,553
469,555
469,561
470,489
470,490
470,491
470,492
470,493
471,418
471,429
471,472
471,473
471,474
471,475
471,476
472,418
472,429
472,471
472,473
472,474
472,475
472,476
473,418
473,429
473,471
473,472
473,474
473,475
473,476
474,418
474,429
474,471
474,472
474,473
474,475
474,476
475,418
475,429
475,471
475,472
475,473
475,474
475,476
475,480
476,418
476,429
476,471
476,472
476,473
476,474
476,475
476,480
477,478
477,493
477,494
478,477
478,479
478,482
478,483
478,484
478,485
478,490
478,492
478,493
478,494
479,478
479,480
479,482
479,483
479,484
479,485
479,493
479,494
480,423
480,424
480,429
480,475
480,476
480,479
480,481
480,482
480,483
480,484
480,485
481,421
481,423
481,424
481,480
481,482
481,483
481,484
481,485
481,508
481,509
481,510
482,478
482,479
482,480
482,481
482,483
482,484
482,485
482,494
483,478
483,479
483,480
483,481
483,482
483,484
483,485
483,494
484,423
484,478
484,479
484,480
484,481
484,482
484,483
484,485
484,494
484,508
485,478
485,479
485,480
485,481
485,482
485,483
485,484
485,494
486,306
486,487
486,488
486,489
486,490
486,491
486,492
486,493
486,494
486,495
487,306
487,486
487,488
487,489
487,490
487,491
487,492
487,493
487,494
487,495
488,258
488,306
488,486
488,487
488,489
488,490
488,491
488,492
488,493
488,494
489,306
489,470
489,486
489,487
489,488
489,490
489,491
489,492
489,493
489,494
490,470
490,478
490,486
490,487
490,488
490,489
490,491
490,492
490,493
490,494
491,306
491,470
491,486
491,487
491,488
491,489
491,490
491,492
491,493
491,494
492,470
492,478
492,486
492,487
492,488
492,489
492,490
492,491
492,493
492,494
493,470
493,477
493,478
493,479
493,486
493,487
493,488
493,489
493,490
493,491
493,492
493,494
494,477
494,478
494,479
494,482
494,483
494,484
494,485
494,486
494,487
494,488
494,489
494,490
494,491
494,492
494,493
495,486
495,487
495,500
495,540
496,497
496,498
496,499
496,500
496,501
496,502
496,503
496,504
496,505
496,506
496,507
497,496
497,498
497,499
497,500
497,501
497,502
497,503
497,504
497,505
497,506
497,507
497,536
498,496
498,497
498,499
498,500
498,501
498,502
498,506
498,516
498,536
499,496
499,497
499,498
499,500
499,501
499,502
499,506
499,515
499,516
499,536
499,539
500,495
500,496
500,497
500,498
500,499
500,501
500,502
500,536
500,539
501,496
501,497
501,498
501,499
501,500
501,502
501,536
502,496
502,497
502,498
502,499
502,500
502,501
502,506
502,516
502,536
503,496
503,497
503,504
503,505
503,507
504,496
504,497
504,503
504,505
504,506
504,507
504,508
504,509
504,510
505,496
505,497
505,503
505,504
505,506
505,507
505,508
505,509
505,510
506,496
506,497
506,498
506,499
506,502
506,504
506,505
506,507
506,515
506,516
506,522
507,496
507,497
507,503
507,504
507,505
507,506
507,508
507,509
507,510
507,515
507,516
508,424
508,481
508,484
508,504
508,505
508,507
508,509
508,510
509,481
509,504
509,505
509,507
509,508
509,510
510,481
510,504
510,505
510,507
510,508
510,509
511,512
511,513
511,514
511,517
511,518
511,21282
511,21283
512,511
512,513
512,514
512,515
512,21282
512,21283
513,511
513,512
513,514
513,515
513,21282
514,511
514,512
514,513
514,21249
514,21282
514,21283
514,21284
515,499
515,506
515,507
515,512
515,513
515,516
515,522
516,498
516,499
516,502
516,506
516,507
516,515
516,522
517,511
517,518
517,21273
517,21275
517,21276
517,21277
517,21279
518,511
518,517
518,21273
518,21276
518,21277
519,520
519,521
519,551
519,755
519,777
520,519
520,521
520,551
520,777
521,519
521,520
521,551
521,777
522,506
522,515
522,516
522,534
523,524
523,525
523,526
523,527
523,532
523,766
523,768
523,770
524,523
524,525
524,526
524,527
524,528
524,531
524,532
524,533
525,523
525,524
525,526
525,527
525,528
525,531
525,532
525,533
525,766
525,770
526,523
526,524
526,525
526,527
526,528
526,531
526,532
526,533
526,766
526,770
527,523
527,524
527,525
527,526
527,528
527,532
527,766
527,767
527,768
527,769
527,770
528,524
528,525
528,526
528,527
528,529
528,530
528,532
528,765
528,766
528,767
528,768
528,769
528,770
529,528
529,530
529,540
529,550
529,551
530,528
530,529
530,540
530,541
530,542
530,551
531,524
531,525
531,526
531,532
531,533
531,541
531,544
532,523
532,524
532,525
532,526
532,527
532,528
532,531
532,533
532,766
532,770
533,524
533,525
533,526
533,531
533,532
533,534
534,522
534,533
534,535
534,536
534,537
534,538
534,539
534,542
535,534
535,536
535,537
535,538
535,539
536,497
536,498
536,499
536,500
536,501
536,502
536,534
536,535
536,537
536,538
536,539
537,534
537,535
537,536
537,538
537,539
538,534
538,535
538,536
538,537
538,539
538,542
538,545
539,499
539,500
539,534
539,535
539,536
539,537
539,538
540,495
540,529
540,530
540,551
540,552
541,257
541,530
541,531
541,542
541,543
541,544
541,545
541,547
541,548
542,257
542,530
542,534
542,538
542,541
542,543
542,544
542,545
542,546
542,547
542,548
543,257
543,541
543,542
543,544
543,545
543,546
543,547
543,548
544,257
544,531
544,541
544,542
544,543
544,545
544,546
544,547
544,548
545,257
545,538
545,541
545,542
545,543
545,544
545,546
545,547
545,548
546,257
546,542
546,543
546,544
546,545
546,547
546,548
547,257
547,258
547,306
547,307
547,308
547,309
547,541
547,542
547,543
547,544
547,545
547,546
547,548
548,257
548,258
548,306
548,541
548,542
548,543
548,544
548,545
548,546
548,547
549,550
549,551
549,552
549,553
549,554
549,555
549,556
549,557
549,558
549,756
550,529
550,549
550,551
550,555
550,556
550,557
550,558
550,755
550,756
550,757
550,760
550,761
550,762
551,469
551,519
551,520
551,521
551,529
551,530
551,540
551,549
551,550
551,555
551,561
552,258
552,260
552,261
552,469
552,540
552,549
552,553
552,555
553,260
553,261
553,469
553,549
553,552
553,555
553,726
554,549
554,555
554,556
554,557
554,558
554,559
554,560
554,756
555,469
555,549
555,550
555,551
555,552
555,553
555,554
555,556
555,557
555,558
556,549
556,550
556,554
556,555
556,557
556,558
556,756
556,757
557,549
557,550
557,554
557,555
557,556
557,558
557,755
557,756
557,757
558,549
558,550
558,554
558,555
558,556
558,557
558,756
558,757
559,554
559,560
559,726
559,730
559,736
560,554
560,559
560,571
560,726
560,729
560,730
560,733
560,734
560,735
560,736
561,469
561,551
561,563
561,564
561,605
562,568
562,569
562,570
562,571
562,572
562,573
562,575
562,730
562,737
563,561
563,564
563,565
563,591
563,592
563,593
564,561
564,563
564,565
564,566
564,567
564,570
564,591
564,592
564,593
565,563
565,564
565,566
565,567
565,568
565,569
565,570
565,592
565,821
565,822
566,564
566,565
566,567
566,821
566,822
566,823
566,824
566,830
567,564
567,565
567,566
567,568
567,569
567,570
567,575
567,821
568,562
568,565
568,567
568,569
568,570
568,572
568,573
568,574
568,575
569,562
569,565
569,567
569,568
569,570
569,572
569,573
569,574
569,575
570,562
570,564
570,565
570,567
570,568
570,569
570,571
570,575
571,560
571,562
571,570
571,730
571,731
571,733
571,734
571,735
571,737
572,562
572,568
572,569
572,573
572,574
572,575
572,577
572,578
573,562
573,568
573,569
573,572
573,574
573,575
573,577
573,578
574,568
574,569
574,572
574,573
574,575
574,577
574,578
575,562
575,567
575,568
575,569
575,570
575,572
575,573
575,574
575,577
575,591
576,577
576,578
576,579
576,580
576,584
576,585
576,591
577,572
577,573
577,574
577,575
577,576
577,578
577,580
578,572
578,573
578,574
578,576
578,577
578,579
578,580
578,583
578,584
579,576
579,578
579,580
579,581
579,582
579,583
579,584
579,585
579,586
579,587
579,588
580,576
580,577
580,578
580,579
580,581
580,582
580,583
580,584
581,579
581,580
581,582
581,583
581,584
581,585
581,586
581,587
581,1008
581,1259
581,1260
582,579
582,580
582,581
582,583
582,584
582,585
582,586
582,587
582,1008
582,1259
582,1260
583,578
583,579
583,580
583,581
583,582
583,584
583,585
583,586
583,1260
584,576
584,578
584,579
584,580
584,581
584,582
584,583
584,585
584,586
584,587
585,576
585,579
585,581
585,582
585,583
585,584
585,586
585,587
585,588
585,589
585,590
586,579
586,581
586,582
586,583
586,584
586,585
586,587
586,588
586,589
586,590
586,1258
586,1260
587,579
587,581
587,582
587,584
587,585
587,586
587,588
587,589
587,590
588,579
588,585
588,586
588,587
588,589
588,590
589,585
589,586
589,587
589,588
589,590
590,585
590,586
590,587
590,588
590,589
590,591
591,563
591,564
591,575
591,576
591,590
591,592
591,593
592,563
592,564
592,565
592,591
592,593
593,563
593,564
593,591
593,592
594,595
594,597
594,618
594,619
594,620
594,621
594,622
594,623
594,624
595,594
595,596
595,597
595,601
595,602
595,603
595,613
595,622
595,623
595,624
596,595
596,597
596,598
596,601
596,602
596,603
596,613
596,622
596,623
596,624
597,594
597,595
597,596
597,598
597,601
597,602
597,603
597,613
597,622
597,623
597,624
598,596
598,597
598,599
598,618
598,625
598,626
598,1240
598,21213
598,21214
598,21217
598,21218
599,598
599,600
599,601
599,626
599,627
600,599
600,626
600,627
600,1166
600,1235
601,595
601,596
601,597
601,599
601,602
601,603
601,604
601,613
601,622
602,595
602,596
602,597
602,601
602,603
602,604
602,613
602,622
603,595
603,596
603,597
603,601
603,602
603,604
603,609
603,610
603,611
603,612
603,613
603,622
604,601
604,602
604,603
604,605
604,609
604,611
604,612
604,613
604,622
605,468
605,561
605,604
605,606
606,468
606,605
606,607
606,608
606,609
606,611
606,614
606,663
606,664
606,665
606,666
607,466
607,468
607,606
607,608
607,614
607,615
607,616
607,617
608,468
608,606
608,607
608,609
608,611
608,614
608,615
608,616
608,617
609,603
609,604
609,606
609,608
609,610
609,611
609,612
609,613
609,614
610,603
610,609
610,611
610,612
610,613
610,614
611,603
611,604
611,606
611,608
611,609
611,610
611,612
611,613
611,614
612,603
612,604
612,609
612,610
612,611
612,613
612,614
613,595
613,596
613,597
613,601
613,602
613,603
613,604
613,609
613,610
613,611
613,612
613,622
614,606
614,607
614,608
614,609
614,610
614,611
614,612
614,666
615,461
615,462
615,466
615,468
615,607
615,608
615,616
615,617
616,461
616,462
616,466
616,468
616,607
616,608
616,615
616,617
617,461
617,462
617,466
617,607
617,608
617,615
617,616
617,619
618,594
618,598
618,619
618,620
618,621
618,623
618,624
618,625
618,21213
618,21214
619,594
619,617
619,618
619,620
619,621
619,623
619,624
620,454
620,594
620,618
620,619
620,621
620,625
620,21215
620,21224
621,594
621,618
621,619
621,620
621,623
621,624
621,21224
622,594
622,595
622,596
622,597
622,601
622,602
622,603
622,604
622,613
622,623
622,624
623,594
623,595
623,596
623,597
623,618
623,619
623,621
623,622
623,624
624,594
624,595
624,596
624,597
624,618
624,619
624,621
624,622
624,623
625,598
625,618
625,620
625,21213
625,21214
625,21217
626,598
626,599
626,600
626,627
626,1237
626,1238
626,1240
627,599
627,600
627,626
627,1237
627,1238
627,1240
628,629
628,632
628,645
628,666
628,699
629,628
629,630
629,632
629,634
629,645
629,666
629,699
630,629
630,632
630,633
630,634
630,635
630,636
630,637
630,696
630,697
630,699
631,632
631,634
631,642
631,643
632,628
632,629
632,630
632,631
632,634
632,642
632,643
632,645
632,699
633,630
633,634
633,635
633,636
633,637
633,638
633,639
633,640
633,641
633,642
633,643
634,629
634,630
634,631
634,632
634,633
634,635
634,638
634,642
634,643
634,699
635,630
635,633
635,634
635,636
635,637
635,638
635,640
635,685
635,696
635,699
636,630
636,633
636,635
636,637
636,638
636,640
636,684
636,685
636,696
637,630
637,633
637,635
637,636
637,638
637,640
637,684
637,685
637,696
638,633
638,634
638,635
638,636
638,637
638,639
638,640
638,641
638,643
638,1231
639,633
639,638
639,640
639,641
639,642
639,643
639,1230
639,1231
640,633
640,635
640,636
640,637
640,638
640,639
640,641
640,643
640,696
640,1230
640,1231
640,1232
641,633
641,638
641,639
641,640
641,642
641,643
641,1230
641,1231
642,631
642,632
642,633
642,634
642,639
642,641
642,643
642,1230
643,631
643,632
643,633
643,634
643,638
643,639
643,640
643,641
643,642
643,646
643,1230
644,648
644,649
644,650
644,651
644,652
644,653
644,654
644,677
644,678
645,628
645,629
645,632
645,646
645,666
646,643
646,645
647,648
647,650
647,678
647,11226
647,11227
647,11228
647,11241
648,644
648,647
648,649
648,650
648,651
648,652
648,653
648,654
648,677
648,678
649,644
649,648
649,650
649,651
649,652
649,653
649,654
649,677
649,678
650,644
650,647
650,648
650,649
650,651
650,652
650,653
650,654
650,677
650,678
651,644
651,648
651,649
651,650
651,652
651,653
651,654
651,655
651,677
652,644
652,648
652,649
652,650
652,651
652,653
652,654
652,655
652,677
652,678
653,644
653,648
653,649
653,650
653,651
653,652
653,654
653,655
653,677
654,644
654,648
654,649
654,650
654,651
654,652
654,653
654,655
654,677
655,651
655,652
655,653
655,654
655,656
655,657
655,659
655,660
655,671
655,672
655,677
656,655
656,657
656,659
656,671
656,672
656,673
656,674
656,675
656,677
657,655
657,656
657,658
657,659
657,660
657,667
657,671
658,657
658,659
658,660
658,661
658,662
658,667
659,655
659,656
659,657
659,658
659,660
659,667
659,671
659,672
660,655
660,657
660,658
660,659
660,662
660,667
661,376
661,377
661,378
661,379
661,380
661,381
661,382
661,383
661,385
661,658
661,662
662,377
662,378
662,380
662,381
662,382
662,383
662,385
662,658
662,660
662,661
663,606
663,664
663,665
663,666
664,376
664,606
664,663
664,665
664,666
665,606
665,663
665,664
665,666
666,606
666,614
666,628
666,629
666,645
666,663
666,664
666,665
666,667
667,657
667,658
667,659
667,660
667,666
667,700
667,701
667,702
667,703
667,705
668,191
668,715
669,362
669,363
669,368
669,670
669,674
669,715
669,716
669,717
670,362
670,669
670,715
670,716
670,717
670,719
671,362
671,363
671,655
671,656
671,657
671,659
671,672
671,673
671,674
671,675
671,677
672,362
672,363
672,655
672,656
672,659
672,671
672,673
672,674
672,675
672,676
672,677
673,363
673,656
673,671
673,672
673,674
673,675
673,676
673,677
674,361
674,362
674,363
674,364
674,656
674,669
674,671
674,672
674,673
674,675
674,676
675,361
675,362
675,363
675,656
675,671
675,672
675,673
675,674
675,676
675,677
676,359
676,361
676,362
676,363
676,364
676,672
676,673
676,674
676,675
677,644
677,648
677,649
677,650
677,651
677,652
677,653
677,654
677,655
677,656
677,671
677,672
677,673
677,675
677,678
678,644
678,647
678,648
678,649
678,650
678,652
678,677
678,680
678,681
679,183
679,335
679,337
679,338
679,358
679,359
679,680
679,681
680,183
680,332
680,335
680,337
680,338
680,359
680,678
680,679
680,681
681,332
681,678
681,679
681,680
681,11235
682,683
682,1167
682,11227
682,11228
682,11229
682,11230
682,11231
683,682
683,1167
683,1168
683,10154
683,10155
683,10156
683,11229
683,11230
684,636
684,637
684,685
685,635
685,636
685,637
685,684
685,696
686,166
686,687
686,688
686,689
686,690
686,692
686,693
686,694
687,686
687,688
687,689
687,690
687,691
687,692
687,693
687,694
688,166
688,686
688,687
688,689
688,692
688,693
688,694
689,686
689,687
689,688
689,690
689,691
689,692
689,693
689,694
689,695
689,720
690,686
690,687
690,689
690,691
690,692
690,695
690,720
690,721
691,687
691,689
691,690
691,692
691,695
691,720
691,721
692,686
692,687
692,688
692,689
692,690
692,691
692,693
692,695
692,720
692,721
693,166
693,686
693,687
693,688
693,689
693,692
693,694
694,166
694,686
694,687
694,688
694,689
694,693
694,1724
695,689
695,690
695,691
695,692
695,720
695,721
695,722
696,630
696,635
696,636
696,637
696,640
696,685
696,697
696,699
697,630
697,696
697,698
697,699
697,710
698,697
698,699
698,710
699,628
699,629
699,630
699,632
699,634
699,635
699,696
699,697
699,698
700,667
700,701
700,702
700,703
700,704
700,705
701,667
701,700
701,702
701,703
701,704
701,705
702,667
702,700
702,701
702,703
702,704
702,705
703,667
703,700
703,701
703,702
703,704
703,705
704,264
704,266
704,700
704,701
704,702
704,703
704,705
704,706
704,707
704,708
704,709
704,710
705,667
705,700
705,701
705,702
705,703
705,704
706,264
706,266
706,704
706,707
706,708
706,709
706,710
707,264
707,266
707,704
707,706
707,708
707,709
708,262
708,263
708,264
708,266
708,704
708,706
708,707
708,709
708,710
709,262
709,263
709,264
709,266
709,704
709,706
709,707
709,708
709,710
710,697
710,698
710,704
710,706
710,708
710,709
710,712
710,714
710,725
710,727
710,728
711,712
711,713
711,714
711,724
711,725
711,732
711,739
712,710
712,711
712,713
712,714
712,724
712,725
713,711
713,712
713,714
713,724
713,725
713,732
713,739
714,710
714,711
714,712
714,713
714,724
714,725
714,732
715,668
715,669
715,670
715,716
715,717
715,718
715,719
715,720
715,721
715,722
716,362
716,368
716,669
716,670
716,715
716,717
716,718
716,719
717,669
717,670
717,715
717,716
717,718
717,719
717,721
717,722
718,715
718,716
718,717
718,719
718,720
718,721
718,722
719,670
719,715
719,716
719,717
719,718
719,720
719,721
719,722
720,689
720,690
720,691
720,692
720,695
720,715
720,718
720,719
720,721
720,722
721,167
721,690
721,691
721,692
721,695
721,715
721,717
721,718
721,719
721,720
721,722
722,167
722,168
722,695
722,715
722,717
722,718
722,719
722,720
722,721
723,725
723,732
723,736
723,738
723,744
724,711
724,712
724,713
724,714
724,725
724,732
724,738
724,739
725,710
725,711
725,712
725,713
725,714
725,723
725,724
725,731
725,732
725,738
725,739
726,261
726,263
726,553
726,559
726,560
726,727
726,728
726,729
726,730
726,736
727,262
727,263
727,710
727,726
727,728
727,729
727,730
